url,posttime,text,crawled_time,attachment_link,attachment_img,attachment_img_alt,attachment_title,attachment_brief
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/941642866220779""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944827965902269""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944095782642154""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944907999227599""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944202772631455""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944970855887980""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/945005115884554""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/943291572722575""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/935365463515186""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/941770246208041""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944910079227391""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/937112490007150""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/927449300973469""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/945056282546104""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/940945569623842""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/948054232246309""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/929383144113418""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944259575959108""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/941797499538649""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/942509299467469""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/934751386909927""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/937991963252536""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/938557273196005""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/940106543041078""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/940857406299325""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/933168867068179""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/947242272327505""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/943482072703525""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/947285555656510""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944066762645056""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944832079235191""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/940133096371756""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/944854555899610""","","","","","","","",""
"","","","","","","","",""
"""https://www.facebook.com/blockcast.it/posts/930296980688701""","","","","","","","",""
"","","","","","","","",""
